TBounceZBallz
v7
r0
t323288445.260803
cCheck dependencies
lSLF07#2@120"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png321709526#321709526#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10_selected.png8617330240#665"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected@2x.png Resources/levelSelectButtons/levelButton10_selected@2x.png
s321709532.000562
e321709532.041994
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected@2x.png
xResources/levelSelectButtons/levelButton10_selected@2x.png
lSLF07#2@145"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected@2x.png Resources/levelSelectButtons/levelButton10_selected@2x.png321709532#321709532#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10_selected@2x.png8622748192#690"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11.png Resources/levelButton11.png
s321709526.565762
e321709526.603028
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11.png
xResources/levelButton11.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton11.png Resources/levelButton11.png321709526#321709526#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11.png8615712320#647"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11@2x.png Resources/levelSelectButtons/levelButton11@2x.png
s321709532.042092
e321709532.085755
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11@2x.png
xResources/levelSelectButtons/levelButton11@2x.png
lSLF07#2@127"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton11@2x.png Resources/levelSelectButtons/levelButton11@2x.png321709532#321709532#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11@2x.png8610556832#672"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected.png Resources/levelButton11_selected.png
s321709526.536173
e321709526.567372
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected.png
xResources/levelButton11_selected.png
lSLF07#2@120"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected.png Resources/levelButton11_selected.png321709526#321709526#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11_selected.png8611187168#665"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected@2x.png Resources/levelSelectButtons/levelButton11_selected@2x.png
s321709532.085871
e321709532.127333
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected@2x.png
xResources/levelSelectButtons/levelButton11_selected@2x.png
lSLF07#2@145"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected@2x.png Resources/levelSelectButtons/levelButton11_selected@2x.png321709532#321709532#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11_selected@2x.png8625389728#690"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12.png Resources/levelButton12.png
s321709526.602197
e321709526.634767
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12.png
xResources/levelButton12.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton12.png Resources/levelButton12.png321709526#321709526#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12.png8625094720#647"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12@2x.png Resources/levelSelectButtons/levelButton12@2x.png
s321709532.127426
e321709532.175576
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12@2x.png
xResources/levelSelectButtons/levelButton12@2x.png
lSLF07#2@127"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton12@2x.png Resources/levelSelectButtons/levelButton12@2x.png321709532#321709532#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12@2x.png8622532896#672"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected.png Resources/levelButton12_selected.png
s321709526.567501
e321709526.602092
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected.png
xResources/levelButton12_selected.png
lSLF07#2@120"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected.png Resources/levelButton12_selected.png321709526#321709526#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12_selected.png8626212832#665"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected@2x.png Resources/levelSelectButtons/levelButton12_selected@2x.png
s321709532.131292
e321709532.174631
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected@2x.png
xResources/levelSelectButtons/levelButton12_selected@2x.png
lSLF07#2@145"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected@2x.png Resources/levelSelectButtons/levelButton12_selected@2x.png321709532#321709532#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12_selected@2x.png8615476224#690"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton12_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13.png Resources/levelButton13.png
s321709526.633418
e321709526.665205
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13.png
xResources/levelButton13.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton13.png Resources/levelButton13.png321709526#321709526#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13.png8621000320#647"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13@2x.png Resources/levelSelectButtons/levelButton13@2x.png
s321709532.174736
e321709532.224714
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13@2x.png
xResources/levelSelectButtons/levelButton13@2x.png
lSLF07#2@127"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton13@2x.png Resources/levelSelectButtons/levelButton13@2x.png321709532#321709532#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13@2x.png8624926624#672"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected.png Resources/levelButton13_selected.png
s321709526.603094
e321709526.633314
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected.png
xResources/levelButton13_selected.png
lSLF07#2@120"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected.png Resources/levelButton13_selected.png321709526#321709526#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13_selected.png8611292832#665"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected@2x.png Resources/levelSelectButtons/levelButton13_selected@2x.png
s321709532.175646
e321709532.218008
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected@2x.png
xResources/levelSelectButtons/levelButton13_selected@2x.png
lSLF07#2@145"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected@2x.png Resources/levelSelectButtons/levelButton13_selected@2x.png321709532#321709532#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13_selected@2x.png8617374880#690"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton13_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton14.png Resources/levelButton14.png
s321709526.665305
e321709526.698111
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton14.png
xResources/levelButton14.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton14.png Resources/levelButton14.png321709526#321709526#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14.png8622422784#647"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton14.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/bounceZballs.app/levelButton14@2x.png Resources/levelSelectButtons/levelButton14@2x.png
