TBounceZBallz
v7
r0
t321835900.250250
cCheck dependencies
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm321835898#321835898#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm8625212576#1933"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.832850
e321835897.141609
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm321835896#321835897#0(0"0(0#0#72"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm8625029824#1931"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.909240
e321835897.417866
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm321835896#321835897#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm8624014688#1933"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835898.845578
e321835898.927992
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm321835898#321835898#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm8623781312#1947"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.573080
e321835896.909033
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm321835896#321835896#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm8626189440#1935"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321835896.166800
e321835896.516504
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm321835896#321835896#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm8623654016#1933"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321835899.427778
e321835899.565535
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m321835899#321835899#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m8608062880#1917"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-atcwrkuzzcmdlpgsebfbezasidld/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o0#

CCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/Default.png Resources/Default.png
