TBounceZBallz
v7
r0
t323244071.332912
cCheck dependencies
lSLF07#2@96"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm323056350#323056351#0(0"0(0#0#88"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm8632401024#2017"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s322953391.998233
e322953392.364098
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm322953391#322953392#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm8607904160#1903"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-heggxeyialdvkzflitlhderemtfn/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s323056350.420807
e323056350.795753
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm323056350#323056350#0(0"0(0#0#87"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm8607619872#2015"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322953395.288116
e322953395.430234
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m322953395#322953395#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m8620236608#1887"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-hcpbeycfjgbevvfjjabuajvwudro/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o0#

CCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323056354.175601
e323056354.475867
r1
xCompileC
xbuild/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m323056354#323056354#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m8635227712#1999"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources/i386 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-hgdcjwzsgnlvoehlfaddccjwahlp/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o0#

CCopyPlistFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app/Entitlements.plist Entitlements.plist
s323162108.070797
e323162108.098555
r1
xCopyPlistFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist323162108#323162108#0(0"0(0#0#88"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Entitlements.plist8615340576#462"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/Default.png Resources/Default.png
s322953389.445957
e322953389.465936
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png322953389#322953389#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Default.png8615361728#558"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Default.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/Default@2x.png Resources/other/Default@2x.png
s322953389.934328
e322953389.960008
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/Default@2x.png
xResources/other/Default@2x.png
lSLF07#2@35"Copy Resources/other/Default@2x.png322953389#322953389#0(0"0(0#0#86"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/other/Default@2x.png8619595328#567"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/other/Default@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed-hd.fnt Resources/other/ErasBoldRed-hd.fnt
s322955108.834824
e322955108.852657
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/ErasBoldRed-hd.fnt
xResources/other/ErasBoldRed-hd.fnt
lSLF07#2@39"Copy Resources/other/ErasBoldRed-hd.fnt322955108#322955108#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/other/ErasBoldRed-hd.fnt8603080512#571"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/other/ErasBoldRed-hd.fnt /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed-hd.png Resources/other/ErasBoldRed-hd.png
s322955108.835847
e322955108.852977
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/ErasBoldRed-hd.png
xResources/other/ErasBoldRed-hd.png
lSLF07#2@39"Copy Resources/other/ErasBoldRed-hd.png322955108#322955108#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/other/ErasBoldRed-hd.png8602789248#571"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/other/ErasBoldRed-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed.fnt Resources/ErasBoldRed.fnt
s322953389.332650
e322953389.345245
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/ErasBoldRed.fnt
xResources/ErasBoldRed.fnt
lSLF07#2@30"Copy Resources/ErasBoldRed.fnt322953389#322953389#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasBoldRed.fnt8622640896#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasBoldRed.fnt /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed.png Resources/ErasBoldRed.png
s322953389.334504
e322953389.349200
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/ErasBoldRed.png
xResources/ErasBoldRed.png
lSLF07#2@30"Copy Resources/ErasBoldRed.png322953389#322953389#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasBoldRed.png8621435328#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasBoldRed.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#
